飞机机型,起飞机场 ,降落机场,飞行时间（分钟）
4,37,25,85
3,71,25,150
3,37,25,95
5,61,25,170
2,61,25,170
1,61,25,170
4,61,25,170
3,61,25,170
3,77,25,125
1,77,25,125
3,47,25,195
2,77,25,125
5,77,25,120
3,70,25,165
1,70,25,165
2,70,25,165
5,70,25,165
5,72,25,160
2,41,37,170
4,45,37,105
5,45,37,105
1,45,37,115
3,45,37,115
2,45,37,115
1,77,37,185
5,77,37,185
2,77,37,185
3,77,37,185
4,77,37,185
2,27,37,110
1,27,37,110
5,27,37,85
3,27,37,110
4,27,37,85
2,71,37,100
1,71,37,100
1,30,37,60
3,71,37,100
4,30,37,60
2,30,37,60
5,30,37,60
3,68,37,130
4,68,37,130
1,68,37,130
2,68,37,130
5,68,37,130
3,30,37,60
4,34,37,145
1,34,37,145
5,34,37,145
2,34,37,145
3,34,37,145
3,67,37,105
5,67,37,100
1,67,37,105
4,67,37,100
2,67,37,105
1,61,37,130
2,61,37,130
3,61,37,130
3,41,37,170
1,56,37,130
5,56,37,115
3,56,37,130
4,56,37,115
2,56,37,130
1,41,37,170
3,47,37,140
1,47,37,140
2,47,37,140
5,41,37,165
3,63,37,100
1,63,37,100
2,63,37,100
4,63,37,100
5,76,37,140
3,76,37,170
1,76,37,170
4,76,37,140
2,76,37,170
3,69,37,185
1,69,37,185
5,32,37,80
4,32,37,80
3,32,37,80
2,32,37,80
1,32,37,80
3,36,37,155
4,36,37,155
5,36,37,155
1,36,37,155
2,36,37,155
4,25,37,100
3,25,37,110
1,25,37,110
5,25,37,100
2,25,37,110
3,46,37,50
2,46,37,50
1,46,37,50
2,69,37,185
1,54,37,85
2,54,37,85
5,54,37,65
4,54,37,65
3,54,37,85
4,57,37,75
3,57,37,85
1,57,37,85
5,57,37,75
2,57,37,85
2,65,37,120
1,65,37,120
3,58,37,65
1,58,37,65
5,58,37,65
5,65,37,105
2,58,37,65
3,65,37,120
4,65,37,105
4,58,37,65
4,60,37,95
5,60,37,95
1,60,37,110
2,60,37,110
3,60,37,110
5,63,37,100
1,49,37,135
5,50,37,125
4,49,37,125
3,49,37,135
2,49,37,135
5,49,37,125
1,79,37,160
5,79,37,150
4,26,37,90
3,26,37,90
1,26,37,90
2,26,37,90
5,26,37,90
1,78,37,125
3,78,37,125
4,78,37,125
5,78,37,125
2,78,37,125
2,31,37,145
1,31,37,145
3,31,37,145
4,31,37,145
5,31,37,145
1,75,37,220
3,75,37,220
2,75,37,220
4,75,37,230
5,75,37,230
2,72,37,125
5,72,37,105
1,33,37,125
2,33,37,125
3,33,37,125
3,35,37,150
1,72,37,125
2,35,37,150
1,35,37,150
5,35,37,150
4,35,37,150
5,38,37,50
4,38,37,50
1,38,37,75
2,38,37,75
3,38,37,75
2,79,37,160
3,72,37,125
4,72,37,105
1,62,37,130
5,62,37,130
2,62,37,130
3,62,37,130
4,62,37,130
1,40,37,60
2,40,37,60
3,40,37,60
4,59,37,130
2,59,37,130
3,59,37,130
3,42,37,185
1,42,37,185
5,42,37,185
2,42,37,185
4,42,37,185
5,59,37,130
1,59,37,130
4,43,37,100
3,43,37,100
1,43,37,100
2,43,37,100
5,43,37,100
4,52,37,100
3,52,37,110
5,52,37,100
1,52,37,110
3,79,37,160
2,52,37,110
3,44,37,105
1,44,37,105
5,44,37,105
2,44,37,105
4,44,37,105
4,79,37,150
1,48,37,155
4,48,37,155
5,48,37,155
2,48,37,155
3,48,37,155
1,50,37,130
4,50,37,125
2,50,37,130
3,50,37,130
4,41,37,165
2,49,38,110
4,26,38,125
3,78,38,150
1,49,38,110
4,49,38,100
5,26,38,125
2,78,38,150
1,26,38,125
2,26,38,125
1,78,38,150
5,78,38,140
3,75,38,230
4,75,38,230
1,79,38,180
3,35,38,105
1,44,38,125
4,29,38,80
5,35,38,100
3,40,38,55
3,29,38,90
1,29,38,90
2,29,38,90
5,29,38,80
5,59,38,125
4,79,38,175
2,48,38,135
5,48,38,135
1,75,38,230
1,48,38,135
5,75,38,230
3,48,38,135
4,48,38,135
2,75,38,230
2,42,38,145
4,78,38,140
4,44,38,115
3,79,38,180
3,26,38,125
4,62,38,120
1,72,38,115
2,79,38,180
1,42,38,145
5,79,38,175
5,50,38,95
1,43,38,125
2,43,38,125
5,43,38,125
4,43,38,125
3,43,38,125
2,72,38,115
1,50,38,105
2,52,38,100
1,52,38,100
4,52,38,90
2,35,38,105
2,50,38,105
5,40,38,55
4,50,38,95
1,40,38,55
3,62,38,130
2,40,38,55
2,62,38,130
1,62,38,130
5,72,38,115
5,52,38,90
3,52,38,100
4,31,38,115
5,31,38,115
2,31,38,115
3,31,38,115
1,31,38,115
5,62,38,120
3,50,38,105
1,59,38,125
3,59,38,125
4,72,38,115
4,40,38,55
2,44,38,125
5,44,38,115
1,35,38,105
3,42,38,145
4,35,38,100
3,72,38,115
3,44,38,125
3,33,38,90
4,42,38,140
3,49,38,110
5,49,38,100
2,33,38,90
1,33,38,90
4,59,38,125
2,59,38,125
5,42,38,140
5,33,38,90
4,33,38,90
1,57,38,80
5,46,38,75
3,51,38,80
3,46,38,85
2,32,38,50
4,46,38,75
1,32,38,50
5,76,38,195
1,46,38,85
4,65,38,130
1,51,38,80
2,51,38,80
1,54,38,105
2,54,38,105
1,76,38,195
3,54,38,105
1,65,38,140
1,36,38,115
5,36,38,115
2,36,38,115
3,36,38,115
4,36,38,115
4,60,38,125
4,57,38,80
2,60,38,130
3,60,38,130
5,54,38,100
4,54,38,100
1,60,38,130
2,76,38,195
1,64,38,105
2,64,38,105
3,64,38,105
1,25,38,140
5,25,38,135
3,25,38,140
2,25,38,140
3,76,38,195
5,60,38,125
2,65,38,140
3,65,38,140
5,65,38,130
2,46,38,85
3,32,38,50
4,25,38,135
2,57,38,80
5,57,38,80
4,76,38,195
3,57,38,80
4,56,38,100
2,56,38,105
1,56,38,105
1,61,38,110
1,71,38,100
4,61,38,100
2,27,38,125
3,71,38,100
4,27,38,110
1,27,38,125
3,77,38,205
2,47,38,135
5,61,38,100
2,67,38,90
4,41,38,130
5,41,38,130
1,47,38,135
1,67,38,90
2,41,38,135
5,77,38,190
2,45,38,125
2,55,38,90
3,34,38,110
5,27,38,110
1,77,38,205
2,77,38,205
4,77,38,190
1,45,38,125
3,61,38,110
3,45,38,125
3,67,38,90
3,41,38,135
1,41,38,135
3,27,38,125
5,67,38,90
4,55,38,90
1,55,38,90
4,45,38,125
5,55,38,90
4,34,38,110
4,67,38,90
4,30,38,95
1,30,38,100
5,45,38,125
5,30,38,95
2,34,38,110
1,34,38,110
5,34,38,110
3,68,38,95
2,30,38,100
4,68,38,80
5,68,38,80
1,68,38,95
2,68,38,95
3,37,38,50
4,37,38,50
2,37,38,50
1,37,38,50
5,37,38,50
3,30,38,100
2,71,38,100
2,61,38,110
3,55,38,90
3,47,38,135
3,56,38,105
5,56,38,100
5,34,41,60
1,34,41,65
3,70,41,130
5,71,41,115
2,37,41,175
1,37,41,175
5,37,41,170
3,37,41,175
4,37,41,170
1,47,41,140
1,71,41,130
2,71,41,130
1,27,41,230
3,47,41,140
2,47,41,140
2,67,41,135
4,67,41,135
1,67,41,135
5,67,41,135
3,61,41,130
1,61,41,130
2,61,41,130
4,30,41,190
1,30,41,195
2,30,41,195
4,71,41,115
3,71,41,130
3,30,41,195
5,30,41,190
4,56,41,160
3,56,41,170
1,56,41,170
5,56,41,160
2,56,41,170
1,45,41,180
2,27,41,230
5,27,41,225
3,27,41,230
4,27,41,225
2,73,41,150
3,73,41,150
1,73,41,150
3,45,41,180
1,55,41,195
2,45,41,180
2,55,41,195
3,55,41,195
5,68,41,100
1,68,41,100
3,67,41,135
4,68,41,100
2,68,41,100
3,68,41,100
4,34,41,60
1,70,41,130
2,70,41,130
3,34,41,65
2,51,41,100
1,51,41,100
3,51,41,100
1,54,41,210
5,54,41,200
3,54,41,210
1,66,41,80
2,66,41,80
4,66,41,80
4,54,41,200
1,60,41,240
3,66,41,80
5,66,41,80
3,76,41,295
4,36,41,80
2,57,41,170
2,54,41,210
3,36,41,80
1,36,41,80
5,36,41,80
2,36,41,80
5,32,41,125
1,32,41,125
2,60,41,240
3,60,41,240
1,76,41,295
2,76,41,295
1,58,41,165
2,58,41,165
3,32,41,125
4,32,41,125
5,58,41,140
4,58,41,140
3,58,41,165
2,28,41,235
1,28,41,235
3,28,41,235
1,65,41,265
3,65,41,265
2,32,41,125
1,46,41,185
3,25,41,245
4,25,41,240
1,64,41,190
2,25,41,245
1,25,41,245
5,25,41,240
3,57,41,170
5,57,41,170
1,57,41,170
2,65,41,265
4,57,41,170
2,64,41,190
3,64,41,190
5,46,41,175
2,46,41,185
4,46,41,175
3,46,41,185
3,35,41,65
1,72,41,145
3,26,41,220
2,44,41,180
5,44,41,180
1,44,41,180
5,49,41,115
5,79,41,250
1,35,41,65
2,72,41,145
4,79,41,250
3,44,41,180
3,62,41,190
2,79,41,280
2,49,41,120
4,35,41,50
1,48,41,115
3,48,41,115
5,48,41,115
3,79,41,280
1,49,41,120
4,48,41,115
1,29,41,175
2,29,41,175
2,33,41,85
5,59,41,195
1,75,41,280
4,33,41,85
5,33,41,85
3,33,41,85
2,26,41,220
1,42,41,50
3,42,41,50
4,62,41,180
5,62,41,180
5,42,41,40
2,42,41,50
2,62,41,190
4,59,41,195
1,79,41,280
4,42,41,40
2,48,41,115
3,29,41,175
5,72,41,140
1,26,41,220
3,43,41,210
3,49,41,120
1,33,41,85
2,59,41,200
1,59,41,200
1,40,41,130
3,40,41,130
2,40,41,130
3,59,41,200
1,50,41,135
2,31,41,80
1,31,41,80
5,31,41,70
1,43,41,210
3,72,41,145
2,43,41,210
4,72,41,140
4,31,41,70
2,50,41,135
5,35,41,50
1,52,41,170
5,50,41,130
3,50,41,135
2,52,41,170
3,38,41,145
1,38,41,145
5,38,41,145
4,38,41,145
3,75,41,280
2,38,41,145
4,44,41,180
4,52,41,165
1,62,41,190
3,31,41,80
2,75,41,280
3,52,41,170
5,52,41,165
2,35,41,65
4,50,41,130
4,49,41,115
2,34,41,65
2,38,42,160
1,38,42,160
3,38,42,160
2,40,42,140
1,40,42,140
3,40,42,140
3,62,42,200
4,62,42,200
5,62,42,200
2,62,42,200
1,62,42,200
3,75,42,305
2,26,42,235
1,26,42,235
4,48,42,120
5,26,42,235
5,48,42,120
2,59,42,215
3,48,42,135
3,59,42,215
3,26,42,235
1,48,42,135
2,48,42,135
1,59,42,215
3,33,42,105
4,33,42,90
1,33,42,105
5,33,42,90
2,33,42,105
2,75,42,305
4,59,42,210
5,59,42,210
1,49,42,135
2,43,42,220
1,43,42,220
3,43,42,220
1,44,42,185
2,44,42,185
4,26,42,235
4,52,42,180
3,52,42,185
1,52,42,185
2,52,42,185
5,52,42,180
3,49,42,135
2,49,42,135
4,49,42,120
3,78,42,300
4,78,42,285
5,78,42,285
3,44,42,185
2,78,42,300
4,31,42,100
3,31,42,105
1,31,42,105
5,31,42,100
2,31,42,105
5,49,42,120
3,29,42,185
4,29,42,185
2,29,42,185
4,50,42,140
3,50,42,150
5,50,42,140
1,50,42,150
2,50,42,150
1,29,42,185
2,35,42,85
3,35,42,85
4,35,42,85
1,35,42,85
5,35,42,85
2,72,42,155
1,72,42,155
5,72,42,150
5,29,42,185
4,79,42,285
5,79,42,285
4,72,42,150
3,72,42,155
3,79,42,295
2,79,42,295
1,79,42,295
4,38,42,155
2,36,42,100
5,57,42,185
1,65,42,250
5,58,42,180
2,60,42,245
1,25,42,255
2,65,42,250
3,58,42,180
3,57,42,190
5,60,42,245
4,58,42,180
1,57,42,190
1,54,42,225
2,54,42,225
4,60,42,245
3,60,42,245
4,76,42,325
1,60,42,245
3,76,42,325
4,54,42,220
5,76,42,325
2,76,42,325
5,54,42,220
1,32,42,140
4,25,42,250
4,57,42,185
2,57,42,190
3,25,42,255
5,25,42,250
5,32,42,140
4,32,42,140
3,32,42,140
3,54,42,225
1,46,42,195
4,46,42,190
3,46,42,195
2,46,42,195
5,46,42,190
3,65,42,250
1,58,42,180
2,58,42,180
3,36,42,100
4,36,42,95
1,36,42,100
2,32,42,140
2,25,42,255
5,36,42,95
3,47,42,130
4,27,42,235
2,27,42,235
1,27,42,235
3,27,42,235
5,27,42,235
4,30,42,215
3,30,42,215
1,30,42,215
5,30,42,215
2,30,42,215
3,34,42,70
5,34,42,70
1,34,42,70
2,34,42,70
4,34,42,70
2,37,42,200
1,37,42,200
3,37,42,200
4,37,42,190
5,37,42,190
3,41,42,40
1,41,42,40
5,41,42,40
4,41,42,40
2,41,42,40
3,45,42,195
2,45,42,195
5,45,42,195
4,45,42,195
1,45,42,195
1,47,42,130
2,47,42,130
4,56,42,175
3,56,42,175
1,56,42,175
5,56,42,175
2,56,42,175
1,61,42,145
3,61,42,145
2,61,42,145
4,67,42,145
2,67,42,145
1,67,42,145
5,67,42,145
3,67,42,145
3,68,42,120
2,68,42,120
4,68,42,115
1,68,42,120
5,68,42,115
3,71,42,145
4,71,42,140
5,71,42,140
1,71,42,145
2,71,42,145
5,77,42,315
2,77,42,325
3,77,42,325
4,77,42,315
5,38,42,155
1,34,43,180
4,67,43,125
1,67,43,125
2,67,43,125
5,67,43,125
3,67,43,125
1,77,43,175
1,68,43,140
3,41,43,210
1,41,43,210
2,41,43,210
2,68,43,140
1,71,43,90
3,68,43,140
1,45,43,65
3,30,43,95
4,30,43,80
3,71,43,90
2,30,43,95
3,45,43,65
2,45,43,65
2,71,43,90
3,77,43,175
2,77,43,175
5,30,43,80
1,30,43,95
3,27,43,130
4,27,43,130
2,27,43,130
1,27,43,130
3,37,43,110
4,37,43,110
2,37,43,110
1,37,43,110
5,37,43,110
5,27,43,130
2,34,43,180
1,54,43,130
5,54,43,120
4,54,43,120
2,32,43,150
1,32,43,150
5,32,43,150
3,36,43,210
4,36,43,200
5,36,43,200
1,36,43,210
2,36,43,210
3,32,43,150
3,60,43,120
1,60,43,120
5,60,43,120
2,60,43,120
4,60,43,120
1,25,43,125
2,25,43,125
3,25,43,125
5,25,43,120
4,25,43,120
4,46,43,75
2,46,43,80
5,46,43,75
3,46,43,80
1,46,43,80
3,69,43,145
2,69,43,145
1,69,43,145
3,57,43,160
2,57,43,160
4,57,43,160
1,57,43,160
5,57,43,160
4,32,43,150
3,54,43,130
2,54,43,130
3,79,43,160
1,26,43,80
2,26,43,80
3,26,43,80
2,31,43,205
1,31,43,205
4,31,43,190
3,31,43,205
5,31,43,190
3,33,43,145
1,33,43,145
2,33,43,145
5,33,43,145
4,33,43,145
1,38,43,135
2,38,43,135
5,38,43,130
4,38,43,130
3,38,43,135
1,42,43,220
3,42,43,220
2,42,43,220
3,44,43,65
2,44,43,65
4,44,43,50
1,44,43,65
5,44,43,50
3,48,43,175
1,48,43,175
5,48,43,155
2,48,43,175
4,48,43,155
3,49,43,200
1,49,43,200
2,49,43,200
1,50,43,180
2,50,43,180
5,50,43,180
4,50,43,180
3,50,43,180
3,52,43,180
1,52,43,180
2,52,43,180
5,52,43,140
4,52,43,140
3,59,43,200
4,59,43,200
5,59,43,200
2,59,43,200
1,59,43,200
5,62,43,185
1,62,43,210
3,62,43,210
4,62,43,185
2,62,43,210
3,72,43,120
4,72,43,115
2,72,43,120
1,72,43,120
5,72,43,115
5,75,43,160
3,75,43,175
1,75,43,175
4,75,43,160
2,75,43,175
2,78,43,150
1,78,43,150
5,78,43,150
4,78,43,150
3,78,43,150
1,79,43,160
2,79,43,160
4,79,43,160
5,79,43,160
3,34,43,180
3,72,59,170
3,75,59,260
3,35,59,145
2,75,59,260
2,35,59,145
1,35,59,145
4,72,59,170
5,35,59,135
1,72,59,170
2,72,59,170
4,35,59,135
1,33,59,135
3,33,59,135
2,33,59,135
4,33,59,135
5,33,59,135
1,75,59,260
5,75,59,260
2,48,59,180
3,48,59,180
5,48,59,180
1,48,59,180
4,48,59,180
4,50,59,85
1,26,59,150
5,26,59,150
3,26,59,150
4,26,59,150
4,49,59,95
1,49,59,95
1,44,59,165
3,49,59,95
2,49,59,95
5,44,59,155
3,44,59,165
4,44,59,155
5,49,59,95
2,26,59,150
2,79,59,145
1,29,59,115
5,29,59,115
1,79,59,145
4,79,59,145
2,44,59,165
2,50,59,85
1,43,59,165
2,43,59,165
4,43,59,160
3,29,59,115
4,29,59,115
2,29,59,115
3,79,59,145
2,78,59,120
5,50,59,85
1,50,59,85
3,50,59,85
3,78,59,120
1,78,59,120
5,78,59,120
3,43,59,165
5,43,59,160
2,31,59,140
5,31,59,140
4,78,59,120
1,42,59,180
2,42,59,180
5,42,59,180
3,31,59,140
1,31,59,140
4,31,59,140
3,42,59,180
4,42,59,180
5,40,59,105
1,40,59,110
3,40,59,110
2,40,59,110
4,40,59,105
4,38,59,85
1,38,59,90
5,79,59,145
4,75,59,260
5,38,59,85
2,38,59,90
3,38,59,90
5,72,59,170
3,73,59,130
4,45,59,170
1,45,59,170
1,55,59,65
2,55,59,65
3,55,59,65
1,27,59,120
5,27,59,120
4,30,59,125
4,56,59,50
3,56,59,50
1,56,59,50
5,56,59,50
2,56,59,50
3,71,59,165
4,71,59,165
2,45,59,170
2,71,59,165
5,71,59,165
5,45,59,170
3,45,59,170
1,71,59,165
4,77,59,185
3,77,59,185
1,77,59,185
2,77,59,185
2,27,59,120
5,41,59,160
5,70,59,150
2,70,59,165
4,34,59,155
1,34,59,160
2,67,59,145
1,70,59,165
1,67,59,145
2,34,59,160
5,67,59,145
4,67,59,145
5,34,59,155
3,70,59,165
4,70,59,150
1,47,59,205
2,41,59,160
3,37,59,110
4,37,59,105
2,37,59,110
1,61,59,95
1,37,59,110
5,37,59,105
3,67,59,145
1,73,59,130
5,73,59,125
2,73,59,130
1,30,59,125
5,77,59,185
1,41,59,160
4,27,59,120
4,61,59,85
3,61,59,95
3,34,59,160
3,47,59,205
4,47,59,205
4,41,59,160
2,47,59,205
5,47,59,205
3,41,59,160
3,68,59,145
4,68,59,140
1,68,59,145
5,68,59,140
2,68,59,145
3,30,59,125
4,73,59,125
5,61,59,85
2,30,59,125
5,30,59,125
3,27,59,120
2,61,59,95
5,58,59,65
5,66,59,50
1,66,59,55
2,76,59,170
1,76,59,170
4,76,59,170
5,36,59,140
1,65,59,100
3,76,59,170
5,76,59,170
1,36,59,145
2,60,59,90
3,32,59,105
1,32,59,105
2,32,59,105
4,65,59,95
5,54,59,95
5,63,59,75
3,54,59,95
4,54,59,95
4,66,59,50
3,63,59,75
2,69,59,255
3,65,59,100
3,36,59,145
4,36,59,140
3,60,59,90
5,65,59,95
2,65,59,100
3,66,59,55
2,66,59,55
1,63,59,75
1,60,59,90
1,51,59,105
1,64,59,70
5,51,59,100
2,64,59,70
3,64,59,70
1,69,59,255
2,57,59,55
5,57,59,55
3,57,59,55
4,57,59,55
1,46,59,135
4,32,59,105
1,57,59,55
2,54,59,95
2,63,59,75
4,63,59,75
1,54,59,95
5,60,59,90
4,60,59,90
5,32,59,105
5,46,59,135
3,69,59,255
2,46,59,135
3,46,59,135
4,46,59,135
5,69,59,255
4,69,59,255
2,51,59,105
3,51,59,105
1,25,59,140
2,58,59,65
2,25,59,140
5,25,59,135
4,25,59,135
3,25,59,140
4,51,59,100
2,36,59,145
4,58,59,65
1,58,59,65
3,58,59,65
2,78,65,60
3,78,65,60
2,26,65,105
2,38,65,120
1,72,65,160
1,42,65,240
3,49,65,170
1,38,65,120
4,59,65,100
2,42,65,240
4,79,65,80
1,49,65,170
1,31,65,190
2,79,65,80
3,38,65,120
5,59,65,100
2,59,65,115
1,59,65,115
3,59,65,115
4,72,65,160
1,52,65,110
3,26,65,105
1,26,65,105
5,62,65,115
5,78,65,40
1,79,65,80
3,79,65,80
4,78,65,40
1,62,65,115
1,78,65,60
4,38,65,110
3,52,65,110
4,62,65,115
5,72,65,160
2,49,65,170
2,72,65,160
3,72,65,160
2,52,65,110
5,31,65,180
5,38,65,110
2,31,65,190
2,62,65,115
4,31,65,180
3,42,65,240
5,79,65,80
3,62,65,115
1,77,65,120
4,37,65,95
1,41,65,225
5,77,65,120
3,56,65,95
2,56,65,95
1,56,65,95
1,37,65,100
2,37,65,100
1,27,65,75
5,27,65,75
5,37,65,95
3,37,65,100
3,41,65,225
4,77,65,120
3,30,65,95
1,30,65,95
2,30,65,95
4,27,65,75
3,27,65,75
2,27,65,75
3,77,65,120
2,41,65,225
2,77,65,120
1,54,65,60
1,46,65,130
5,46,65,110
2,46,65,130
3,46,65,130
4,46,65,110
4,57,65,90
3,57,65,90
1,57,65,90
5,57,65,90
2,57,65,90
1,25,65,85
4,25,65,85
1,76,65,105
5,76,65,105
2,76,65,105
4,76,65,105
3,76,65,105
3,60,65,30
1,60,65,30
3,25,65,85
2,25,65,85
1,58,65,95
3,58,65,95
2,58,65,95
4,32,65,145
2,32,65,145
1,32,65,145
2,36,65,195
5,36,65,180
1,36,65,195
3,32,65,145
5,32,65,145
4,36,65,180
3,36,65,195
5,25,65,85
2,60,65,30
2,54,65,60
4,54,65,50
5,54,65,50
3,54,65,60
3,31,65,190
1,63,66,60
3,63,66,60
3,57,66,60
1,57,66,60
4,57,66,60
2,57,66,60
5,57,66,60
2,63,66,60
1,25,66,150
4,25,66,145
3,25,66,150
5,25,66,145
2,25,66,150
5,36,66,120
1,36,66,130
3,36,66,130
4,36,66,120
1,61,66,90
2,61,66,90
3,27,66,120
1,27,66,120
1,41,66,70
3,41,66,70
2,27,66,120
5,41,66,70
1,55,66,90
3,55,66,90
2,55,66,90
4,41,66,70
2,41,66,70
5,61,66,85
4,61,66,85
3,61,66,90
2,59,66,50
3,78,66,130
2,78,66,130
1,78,66,130
5,49,66,80
4,49,66,80
3,62,66,55
3,49,66,90
1,62,66,55
2,62,66,55
5,62,66,55
4,62,66,55
1,49,66,90
2,49,66,90
3,50,66,75
1,59,66,50
4,59,66,50
3,59,66,50
5,59,66,50
1,50,66,75
2,50,66,75
2,36,66,130
1,62,70,185
3,62,70,185
2,48,70,90
2,31,70,130
4,48,70,70
1,44,70,110
3,31,70,130
5,48,70,70
1,31,70,130
1,49,70,135
4,59,70,180
3,52,70,195
3,48,70,90
1,52,70,195
3,44,70,110
2,49,70,135
2,52,70,195
2,44,70,110
3,49,70,135
2,59,70,215
1,59,70,215
5,59,70,180
3,59,70,215
1,48,70,90
2,62,70,185
2,34,70,95
1,34,70,95
1,47,70,90
3,47,70,90
2,41,70,140
1,41,70,140
2,47,70,90
3,41,70,140
2,68,70,40
3,34,70,95
1,68,70,40
3,68,70,40
4,25,70,190
5,25,70,190
3,32,70,120
2,32,70,120
1,32,70,120
1,36,70,130
4,36,70,130
3,36,70,130
2,36,70,130
5,36,70,130
2,46,70,120
1,46,70,120
3,46,70,120
1,57,70,170
3,57,70,170
2,57,70,170
1,25,70,200
3,25,70,200
2,25,70,200
3,46,71,95
2,46,71,95
1,46,71,95
3,60,71,180
1,60,71,180
5,36,71,155
1,36,71,180
4,36,71,155
2,36,71,180
3,36,71,180
3,69,71,125
1,69,71,125
3,76,71,210
2,69,71,125
1,76,71,210
2,76,71,210
2,60,71,180
4,57,71,100
5,57,71,100
1,32,71,120
3,32,71,120
2,32,71,120
3,57,71,125
2,57,71,125
2,25,71,175
4,25,71,170
3,25,71,175
5,25,71,170
1,25,71,175
1,57,71,125
5,41,71,130
3,47,71,85
2,47,71,85
1,47,71,85
1,41,71,150
